Genotype,Treatment,Experiment,Plant weight,Shoot weight,Root weight,lateral root no,lateral root/ root weight
WT,Infected,3,0.4055,0.2397,0.1658,27,162.8468034
WT,Infected,3,0.16,0.0845,0.0755,9,119.205298
WT,Infected,3,0.1554,0.1085,0.0469,13,277.1855011
WT,Infected,3,0.2892,0.1805,0.1087,19,174.7930083
WT,Infected,3,0.3348,0.1831,0.1517,29,191.1667765
WT,Infected,3,0.3563,0.207,0.1493,16,107.1667783
WT,Infected,3,0.3167,0.1613,0.1554,16,102.960103
WT,Infected,3,0.128,0.1026,0.0254,4,157.480315
WT,Infected,3,0.1395,0.1046,0.0349,14,401.1461318
WT,Infected,3,0.1895,0.1337,0.0558,10,179.2114695
WT,Uninfected,3,0.5844,0.3271,0.2573,8,31.09211038
WT,Uninfected,3,0.3498,0.2552,0.0946,8,84.56659619
WT,Uninfected,3,0.169,0.1165,0.0525,5,95.23809524
WT,Uninfected,3,0.2714,0.2002,0.0712,3,42.13483146
WT,Uninfected,3,0.2804,0.2008,0.0796,6,75.37688442
WT,Uninfected,3,0.4356,0.2365,0.1991,10,50.22601708
WT,Uninfected,3,0.5413,0.2868,0.2545,15,58.93909627
WT,Uninfected,3,0.389,0.2383,0.1507,9,59.7213006
WT,Uninfected,3,0.4244,0.2717,0.1527,6,39.29273084
WT,Uninfected,3,0.3365,0.2044,0.1321,5,37.85011355
WT,Uninfected,3,0.419,0.2433,0.1757,11,62.60671599
WT,Uninfected,3,0.3751,0.2234,0.1517,13,85.69545155
WT,Uninfected,3,0.3748,0.2256,0.1492,11,73.72654155
WT,Uninfected,3,0.7541,0.387,0.3671,17,46.30890765
WT,Infected,2,0.5863,0.2478,0.3385,29,85.67208272
WT,Infected,2,0.3296,0.2024,0.1272,26,204.4025157
WT,Infected,2,0.2434,0.1465,0.0969,24,247.6780186
WT,Infected,2,0.1546,0.1065,0.0481,12,249.4802495
WT,Infected,2,0.3579,0.1812,0.1767,15,84.88964346
WT,Infected,2,0.5077,0.2559,0.2518,25,99.28514694
WT,Infected,2,0.2838,0.1655,0.1183,22,185.9678783
WT,Infected,2,0.2776,0.1588,0.1188,17,143.0976431
WT,Infected,2,0.2,0.1188,0.0812,24,295.5665025
WT,Infected,2,0.2477,0.1359,0.1118,20,178.8908766
WT,Uninfected,2,0.4735,0.264,0.2095,15,71.59904535
WT,Uninfected,2,0.2734,0.18,0.0934,9,96.35974304
WT,Uninfected,2,0.3472,0.2192,0.128,12,93.75
WT,Uninfected,2,0.4298,0.2171,0.2127,22,103.4320639
WT,Uninfected,2,0.5373,0.2402,0.2971,15,50.48805116
WT,Uninfected,2,0.1889,0.1498,0.0391,8,204.6035806
WT,Uninfected,2,0.4838,0.2739,0.2099,8,38.11338733
WT,Uninfected,2,0.4428,0.2514,0.1914,12,62.69592476
WT,Uninfected,2,0.5162,0.2597,0.2565,11,42.88499025
WT,Uninfected,2,0.4821,0.2305,0.2516,13,51.66931638
WT,Uninfected,2,0.5618,0.3287,0.2331,10,42.9000429
WT,Uninfected,2,0.2589,0.1566,0.1023,7,68.42619746
WT,Uninfected,2,0.2914,0.1939,0.0975,8,82.05128205
WT,Uninfected,2,0.5822,0.3244,0.2578,14,54.3056633
WT,Uninfected,2,0.5736,0.2723,0.3013,19,63.06007302
WT,Infected,1,0.3475,0.1298,0.2177,31,142.3977951
WT,Infected,1,0.351,0.1568,0.1942,21,108.1359423
WT,Infected,1,0.3481,0.1964,0.1517,26,171.3909031
WT,Infected,1,0.2561,0.1334,0.1227,27,220.0488998
WT,Infected,1,0.282,0.1531,0.1289,26,201.7067494
WT,Infected,1,0.5688,0.2745,0.2943,20,67.95786612
WT,Infected,1,0.3508,0.1797,0.1711,11,64.28988895
WT,Infected,1,0.3808,0.208,0.1728,15,86.80555556
WT,Infected,1,0.28,0.1495,0.1305,23,176.2452107
WT,Infected,1,0.2226,0.1335,0.0891,14,157.1268238
WT,Uninfected,1,0.439,0.2538,0.1852,9,48.59611231
WT,Uninfected,1,0.4292,0.2531,0.1761,9,51.10732538
WT,Uninfected,1,0.4088,0.3098,0.099,17,171.7171717
WT,Uninfected,1,0.4612,0.2982,0.163,7,42.94478528
WT,Uninfected,1,0.4458,0.2802,0.1656,13,78.50241546
WT,Uninfected,1,0.22,0.1904,0.0296,20,675.6756757
WT,Uninfected,1,0.5765,0.2085,0.368,24,65.2173913
WT,Uninfected,1,0.3283,0.1774,0.1509,21,139.1650099
WT,Uninfected,1,0.3103,0.1453,0.165,14,84.84848485
WT,Uninfected,1,0.3701,0.2367,0.1334,17,127.4362819
WT,Uninfected,1,0.5506,0.208,0.3426,20,58.37711617
WT,Uninfected,1,0.4826,0.1946,0.288,21,72.91666667
WT,Uninfected,1,0.179,0.1339,0.0451,6,133.037694
WT,Uninfected,1,0.3337,0.2123,0.1214,15,123.5584843
WT,Uninfected,1,0.2726,0.1428,0.1298,10,77.04160247
m1,Infected,3,0.3473,0.1346,0.2127,31,145.745181
m1,Infected,3,0.1651,0.0789,0.0862,15,174.0139211
m1,Infected,3,0.3544,0.175,0.1794,35,195.0947603
m1,Infected,3,0.2292,0.1216,0.1076,24,223.0483271
m1,Infected,3,0.1703,0.0836,0.0867,17,196.0784314
m1,Infected,3,0.1436,0.0908,0.0528,14,265.1515152
m1,Infected,3,0.2825,0.1553,0.1272,14,110.0628931
m1,Infected,3,0.4031,0.2366,0.1665,26,156.1561562
m1,Infected,3,0.2225,0.1406,0.0819,35,427.3504274
m1,Infected,3,0.0896,0.0587,0.0309,5,161.8122977
m1,Infected,3,0.4493,0.1919,0.2574,17,66.04506605
m1,Infected,3,0.2615,0.1589,0.1026,11,107.2124756
m1,Infected,3,0.2237,0.1278,0.0959,12,125.1303441
m1,Infected,3,0.5019,0.2446,0.2573,33,128.2549553
m1,Infected,3,0.3087,0.1405,0.1682,19,112.960761
m1,Uninfected,3,0.2698,0.1433,0.1265,6,47.43083004
m1,Uninfected,3,0.4821,0.172,0.3101,19,61.27055788
m1,Uninfected,3,0.3738,0.2118,0.162,18,111.1111111
m1,Uninfected,3,0.3489,0.1637,0.1852,14,75.59395248
m1,Uninfected,3,0.0624,0.0428,0.0196,2,102.0408163
m1,Uninfected,3,0.5411,0.2587,0.2824,19,67.28045326
m1,Uninfected,3,0.6769,0.368,0.3089,29,93.88151505
m1,Uninfected,3,0.0777,0.0438,0.0339,6,176.9911504
m1,Uninfected,3,0.0706,0.0482,0.0224,2,89.28571429
m1,Uninfected,3,0.4511,0.1856,0.2655,27,101.6949153
m1,Uninfected,3,0.3959,0.2033,0.1926,15,77.88161994
m1,Uninfected,3,0.5901,0.2684,0.3217,15,46.62729251
m1,Uninfected,3,0.3749,0.1787,0.1962,17,86.64627931
m1,Uninfected,3,0.0628,0.0363,0.0265,4,150.9433962
m1,Uninfected,3,0.1146,0.0783,0.0363,4,110.1928375
m1,Infected,2,0.447,0.2508,0.1962,24,122.324159
m1,Infected,2,0.2183,0.1443,0.074,8,108.1081081
m1,Infected,2,0.1811,0.1138,0.0673,7,104.0118871
m1,Infected,2,0.074,0.0576,0.0164,8,487.804878
m1,Infected,2,0.2484,0.1491,0.0993,15,151.0574018
m1,Infected,2,0.284,0.1834,0.1006,18,178.9264414
m1,Infected,2,0.1406,0.1133,0.0273,9,329.6703297
m1,Infected,2,0.2696,0.1435,0.1261,20,158.6042823
m1,Infected,2,0.2888,0.1538,0.135,22,162.962963
m1,Infected,2,0.2112,0.1163,0.0949,17,179.1359326
m1,Uninfected,2,0.3302,0.2059,0.1243,11,88.49557522
m1,Uninfected,2,0.1712,0.1038,0.0674,3,44.51038576
m1,Uninfected,2,0.3058,0.1771,0.1287,8,62.16006216
m1,Uninfected,2,0.1004,0.0613,0.0391,6,153.4526854
m1,Uninfected,2,0.7064,0.4005,0.3059,32,104.6093495
m1,Uninfected,2,0.4389,0.2702,0.1687,8,47.42145821
m1,Uninfected,2,0.4441,0.2236,0.2205,15,68.02721088
m1,Uninfected,2,0.4496,0.2746,0.175,15,85.71428571
m1,Uninfected,2,0.1105,0.0916,0.0189,2,105.8201058
m1,Uninfected,2,0.2779,0.144,0.1339,7,52.27781927
m1,Uninfected,2,0.3876,0.2124,0.1752,7,39.9543379
m1,Uninfected,2,0.3548,0.2115,0.1433,13,90.71877181
m1,Uninfected,2,0.303,0.1825,0.1205,7,58.09128631
m1,Infected,1,0.1016,0.0638,0.0378,13,343.9153439
m1,Infected,1,0.083,0.041,0.042,13,309.5238095
m1,Infected,1,0.4707,0.2394,0.2313,16,69.1742326
m1,Infected,1,0.2216,0.0993,0.1223,16,130.8258381
